waktu,gain,power,gain(dBW),power (dBW),gain (numerik),power (numerik),sum gain (numerik),sum power (numerik),sum gain (dB),sum power (dB)
11:43.0,28.328125,-49.17368421,28.328125,-79.17368421,680.4755104,1.20957E-08,,,,
11:43.0,27.625,-48.56666667,27.625,-78.56666667,578.7619883,1.39102E-08,,,,
04:22.1,15.59375,-38.08,15.59375,-68.08,36.25559192,1.55597E-07,,,,
04:22.1,10.65625,-41.06142857,10.65625,-71.06142857,11.63121276,7.83172E-08,,,,
04:15.1,9.125,-43.55294118,9.125,-73.55294118,8.175230379,4.41272E-08,,,,
04:15.1,32.6875,-48.46818182,32.6875,-78.46818182,1856.735325,1.42292E-08,,,,
04:15.1,32.25,-47.6,32.25,-77.6,1678.804018,1.7378E-08,,,,
04:15.1,9.140625,-44.50769231,9.140625,-74.50769231,8.204696109,3.54185E-08,,,,
04:15.1,34.578125,-45.715,34.578125,-75.715,2869.541434,2.68225E-08,,,,
04:15.1,9.734375,-41.85076923,9.734375,-71.85076923,9.406704469,6.53015E-08,,,,
04:15.1,9.390625,-37.89375,9.390625,-67.89375,8.690854917,1.62415E-07,,,,
04:15.1,11.40625,-41.25714286,11.40625,-71.25714286,13.82372227,7.48662E-08,,,,
04:15.1,11.75,-37.764,11.75,-67.764,14.96235656,1.6734E-07,,,,
04:08.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
04:08.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
04:08.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
04:08.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
04:08.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
04:08.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
04:08.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
04:08.1,32.75,-49.12631579,32.75,-79.12631579,1883.649089,1.22284E-08,,,,
04:08.1,33.1875,-48.59047619,33.1875,-78.59047619,2083.291299,1.38341E-08,,,,
56:47.1,16.078125,-38.06666667,16.078125,-68.06666667,40.53335011,1.56075E-07,,,,
56:47.1,9.8125,-41.04857143,9.8125,-71.04857143,9.577452351,7.85494E-08,,,,
56:40.1,8.84375,-43.54117647,8.84375,-73.54117647,7.662579617,4.42468E-08,,,,
56:40.1,18.453125,-48.40909091,18.453125,-78.40909091,70.0345754,1.44242E-08,,,,
56:40.1,19.109375,-47.57923077,19.109375,-77.57923077,81.45870471,1.74613E-08,,,,
56:40.1,8.796875,-44.50769231,8.796875,-74.50769231,7.580319309,3.54185E-08,,,,
56:40.1,20,-45.725,20,-75.725,100,2.67609E-08,,,,
56:40.1,10.015625,-41.85923077,10.015625,-71.85923077,10.03604269,6.51744E-08,,,,
56:40.1,9.609375,-37.92,9.609375,-67.92,9.139816995,1.61436E-07,,,,
56:40.1,11.46875,-41.25714286,11.46875,-71.25714286,14.0241,7.48662E-08,,,,
56:40.1,10.203125,-37.746,10.203125,-67.746,10.47882289,1.68035E-07,,,,
56:33.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
56:33.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
56:33.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
56:33.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
56:33.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
56:33.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
56:33.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
56:33.1,21.140625,-49.14210526,21.140625,-79.14210526,130.0356701,1.2184E-08,,,,
56:33.1,20.125,-48.53809524,20.125,-78.53809524,102.9200527,1.4002E-08,,,,
49:12.1,16.09375,-38.06666667,16.09375,-68.06666667,40.67944321,1.56075E-07,,,,
49:12.1,9.75,-41.06785714,9.75,-71.06785714,9.440608763,7.82014E-08,,,,
49:05.1,8.765625,-43.55294118,8.765625,-73.55294118,7.525970298,4.41272E-08,,,,
49:05.1,7.9375,-48.44545455,7.9375,-78.44545455,6.219421634,1.43039E-08,,,,
49:05.1,8.5,-47.57923077,8.5,-77.57923077,7.079457844,1.74613E-08,,,,
49:05.1,8.65625,-44.51538462,8.65625,-74.51538462,7.338799116,3.53559E-08,,,,
49:05.1,9.375,-45.78,9.375,-75.78,8.659643234,2.64241E-08,,,,
49:05.1,9.9375,-41.86769231,9.9375,-71.86769231,9.857119009,6.50475E-08,,,,
49:05.1,9.703125,-37.9,9.703125,-67.9,9.339260729,1.62181E-07,,,,
49:05.1,11.296875,-41.23571429,11.296875,-71.23571429,13.47992575,7.52365E-08,,,,
49:05.1,10.5625,-37.746,10.5625,-67.746,11.38282345,1.68035E-07,,,,
48:58.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
48:58.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
48:58.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
48:58.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
48:58.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
48:58.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
48:58.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
48:58.1,11.53125,-49.16842105,11.53125,-79.16842105,14.22738225,1.21104E-08,,,,
48:58.1,10.265625,-48.55238095,10.265625,-78.55238095,10.63071561,1.3956E-08,,,,
41:37.1,16.296875,-38.07333333,16.296875,-68.07333333,42.62726806,1.55836E-07,,,,
41:37.1,10.078125,-41.04857143,10.078125,-71.04857143,10.18151722,7.85494E-08,,,,
41:30.1,9.09375,-43.55882353,9.09375,-73.55882353,8.116616003,4.40674E-08,,,,
41:30.1,8.9375,-48.41818182,8.9375,-78.41818182,7.829787942,1.4394E-08,,,,
41:30.1,9.515625,-47.57923077,9.515625,-77.57923077,8.944632463,1.74613E-08,,,,
41:30.1,9,-44.53076923,9,-74.53076923,7.943282347,3.52308E-08,,,,
41:30.1,10.4375,-45.78,10.4375,-75.78,11.05986943,2.64241E-08,,,,
41:30.1,9.765625,-41.86769231,9.765625,-71.86769231,9.474635257,6.50475E-08,,,,
41:30.1,9.640625,-37.92,9.640625,-67.92,9.205820446,1.61436E-07,,,,
41:30.1,11.15625,-41.4,11.15625,-71.4,13.05043536,7.24436E-08,,,,
41:30.1,10.578125,-37.746,10.578125,-67.746,11.42385021,1.68035E-07,,,,
41:23.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
41:23.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
41:23.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
41:23.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
41:23.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
41:23.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
41:23.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
41:23.1,12.234375,-49.20555556,12.234375,-79.20555556,16.72774887,1.20073E-08,,,,
41:23.1,10.84375,-48.5952381,10.84375,-78.5952381,12.14437027,1.3819E-08,,,,
34:02.1,16.53125,-38.07333333,16.53125,-68.07333333,44.99093306,1.55836E-07,,,,
34:02.1,9.703125,-41.06142857,9.703125,-71.06142857,9.339260729,7.83172E-08,,,,
33:55.1,9.078125,-43.53529412,9.078125,-73.53529412,8.087466598,4.43068E-08,,,,
33:55.1,8.578125,-48.43636364,8.578125,-78.43636364,7.207962193,1.43339E-08,,,,
33:55.1,9.1875,-47.6,9.1875,-77.6,8.293732045,1.7378E-08,,,,
33:55.1,9.140625,-44.5,9.140625,-74.5,8.204696109,3.54813E-08,,,,
33:55.1,10.03125,-45.745,10.03125,-75.745,10.07221529,2.66379E-08,,,,
33:55.1,9.984375,-41.87615385,9.984375,-71.87615385,9.964086751,6.49209E-08,,,,
33:55.1,9.734375,-37.9,9.734375,-67.9,9.406704469,1.62181E-07,,,,
33:55.1,10.796875,-41.24285714,10.796875,-71.24285714,12.01399647,7.51129E-08,,,,
33:55.1,10.765625,-37.758,10.765625,-67.758,11.92785909,1.67571E-07,,,,
33:48.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
33:48.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
33:48.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
33:48.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
33:48.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
33:48.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
33:48.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
33:48.1,12.125,-49.16315789,12.125,-79.16315789,16.31172909,1.21251E-08,,,,
33:48.1,10.75,-48.57619048,10.75,-78.57619048,11.88502227,1.38797E-08,,,,
26:27.1,16.34375,-38.07333333,16.34375,-68.07333333,43.08985176,1.55836E-07,,,,
26:27.1,9.609375,-41.06142857,9.609375,-71.06142857,9.139816995,7.83172E-08,,,,
26:20.1,8.78125,-43.53529412,8.78125,-73.53529412,7.55309592,4.43068E-08,,,,
26:20.1,8.078125,-48.42727273,8.078125,-78.42727273,6.424103066,1.43639E-08,,,,
26:20.1,8.65625,-47.60769231,8.65625,-77.60769231,7.338799116,1.73473E-08,,,,
26:20.1,8.71875,-44.47923077,8.71875,-74.47923077,7.445176537,3.56514E-08,,,,
26:20.1,9.515625,-45.75,9.515625,-75.75,8.944632463,2.66073E-08,,,,
26:20.1,10.015625,-41.86769231,10.015625,-71.86769231,10.03604269,6.50475E-08,,,,
26:20.1,9.6875,-37.9,9.6875,-67.9,9.305720409,1.62181E-07,,,,
26:20.1,10.75,-41.26428571,10.75,-71.26428571,11.88502227,7.47432E-08,,,,
26:20.1,10.5,-37.764,10.5,-67.764,11.22018454,1.6734E-07,,,,
26:13.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
26:13.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
26:13.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
26:13.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
26:13.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
26:13.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
26:13.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
26:13.1,11.90625,-49.19473684,11.90625,-79.19473684,15.5104715,1.20372E-08,,,,
26:13.1,10.5625,-48.53809524,10.5625,-78.53809524,11.38282345,1.4002E-08,,,,
18:52.1,16.15625,-38.08,16.15625,-68.08,41.2691002,1.55597E-07,,,,
18:52.1,9.609375,-41.06142857,9.609375,-71.06142857,9.139816995,7.83172E-08,,,,
18:45.1,8.96875,-43.54117647,8.96875,-73.54117647,7.886330981,4.42468E-08,,,,
18:45.1,7.671875,-48.45454545,7.671875,-78.45454545,5.850426128,1.4274E-08,,,,
18:45.1,8.28125,-47.58615385,8.28125,-77.58615385,6.731703824,1.74335E-08,,,,
18:45.1,8.90625,-44.49307692,8.90625,-74.49307692,7.773650302,3.55379E-08,,,,
18:45.1,9.15625,-45.755,9.15625,-75.755,8.234268041,2.65766E-08,,,,
18:45.1,10.140625,-41.87615385,10.140625,-71.87615385,10.32910043,6.49209E-08,,,,
18:45.1,9.9375,-37.91333333,9.9375,-67.91333333,9.857119009,1.61684E-07,,,,
18:45.1,10.890625,-41.24285714,10.890625,-71.24285714,12.27615887,7.51129E-08,,,,
18:45.1,10.546875,-37.758,10.546875,-67.758,11.34194404,1.67571E-07,,,,
18:38.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
18:38.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
18:38.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
18:38.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
18:38.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
18:38.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
18:38.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
18:38.1,11.390625,-49.14210526,11.390625,-79.14210526,13.7740768,1.2184E-08,,,,
18:38.1,10.078125,-48.55238095,10.078125,-78.55238095,10.18151722,1.3956E-08,,,,
11:17.1,15.984375,-38.06,15.984375,-68.06,39.66774384,1.56315E-07,,,,
11:17.1,9.828125,-41.02928571,9.828125,-71.02928571,9.611972066,7.8899E-08,,,,
11:10.1,9,-43.53529412,9,-73.53529412,7.943282347,4.43068E-08,,,,
11:10.1,7.390625,-48.41363636,7.390625,-78.41363636,5.48355874,1.44091E-08,,,,
11:10.1,8.0625,-47.61538462,8.0625,-77.61538462,6.401032025,1.73166E-08,,,,
11:10.1,8.9375,-44.5,8.9375,-74.5,7.829787942,3.54813E-08,,,,
11:10.1,8.90625,-45.755,8.90625,-75.755,7.773650302,2.65766E-08,,,,
11:10.1,9.953125,-41.89307692,9.953125,-71.89307692,9.892646718,6.46684E-08,,,,
11:10.1,9.765625,-37.92666667,9.765625,-67.92666667,9.474635257,1.61188E-07,,,,
11:10.1,10.84375,-41.25714286,10.84375,-71.25714286,12.14437027,7.48662E-08,,,,
11:10.1,10.390625,-37.74,10.390625,-67.74,10.94113811,1.68267E-07,,,,
11:03.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
11:03.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
11:03.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
11:03.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
11:03.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
11:03.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
11:03.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
11:03.1,11.078125,-49.21666667,11.078125,-79.21666667,12.81777076,1.19766E-08,,,,
11:03.1,9.859375,-48.53809524,9.859375,-78.53809524,9.681385199,1.4002E-08,,,,
03:42.1,16.28125,-38.05333333,16.28125,-68.05333333,42.47417969,1.56555E-07,,,,
03:42.1,10.03125,-41.04214286,10.03125,-71.04214286,10.07221529,7.86658E-08,,,,
03:35.1,8.84375,-43.55294118,8.84375,-73.55294118,7.662579617,4.41272E-08,,,,
03:35.1,8.6875,-48.44090909,8.6875,-78.44090909,7.391796466,1.43189E-08,,,,
03:35.1,9.28125,-47.60769231,9.28125,-77.60769231,8.474713009,1.73473E-08,,,,
03:35.1,8.796875,-44.5,8.796875,-74.5,7.580319309,3.54813E-08,,,,
03:35.1,10.125,-45.735,10.125,-75.735,10.29200527,2.66993E-08,,,,
03:35.1,10.140625,-41.89307692,10.140625,-71.89307692,10.32910043,6.46684E-08,,,,
03:35.1,9.875,-37.91333333,9.875,-67.91333333,9.716279516,1.61684E-07,,,,
03:35.1,10.65625,-41.27142857,10.65625,-71.27142857,11.63121276,7.46203E-08,,,,
03:35.1,10.515625,-37.77,10.515625,-67.77,11.26062511,1.67109E-07,,,,
03:28.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
03:28.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
03:28.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
03:28.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
03:28.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
03:28.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
03:28.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
03:28.1,12.140625,-49.15263158,12.140625,-79.15263158,16.37052095,1.21545E-08,,,,
03:28.1,10.875,-48.55714286,10.875,-78.55714286,12.23207119,1.39407E-08,,,,
56:07.1,16.15625,-38.06666667,16.15625,-68.06666667,41.2691002,1.56075E-07,,,,
56:07.1,10.015625,-41.055,10.015625,-71.055,10.03604269,7.84332E-08,,,,
56:00.1,8.84375,-43.57647059,8.84375,-73.57647059,7.662579617,4.38887E-08,,,,
56:00.1,8.5625,-48.40909091,8.5625,-78.40909091,7.182076058,1.44242E-08,,,,
56:00.1,9.1875,-47.62307692,9.1875,-77.62307692,8.293732045,1.72859E-08,,,,
56:00.1,8.828125,-44.47923077,8.828125,-74.47923077,7.635060803,3.56514E-08,,,,
56:00.1,10.015625,-45.75,10.015625,-75.75,10.03604269,2.66073E-08,,,,
56:00.1,10.09375,-41.86769231,10.09375,-71.86769231,10.21821414,6.50475E-08,,,,
56:00.1,9.8125,-37.90666667,9.8125,-67.90666667,9.577452351,1.61932E-07,,,,
56:00.1,10.53125,-41.25714286,10.53125,-71.25714286,11.30121143,7.48662E-08,,,,
56:00.1,10.59375,-37.752,10.59375,-67.752,11.46502484,1.67803E-07,,,,
55:53.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
55:53.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
55:53.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
55:53.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
55:53.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
55:53.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
55:53.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
55:53.1,12.109375,-49.18947368,12.109375,-79.18947368,16.25314837,1.20518E-08,,,,
55:53.1,10.859375,-48.6,10.859375,-78.6,12.18814185,1.38038E-08,,,,
48:32.1,15.890625,-38.06666667,15.890625,-68.06666667,38.82062293,1.56075E-07,,,,
48:32.1,9.984375,-41.03571429,9.984375,-71.03571429,9.964086751,7.87823E-08,,,,
48:25.1,8.96875,-43.52352941,8.96875,-73.52352941,7.886330981,4.4427E-08,,,,
48:25.1,7.65625,-48.40454545,7.65625,-78.40454545,5.829415347,1.44393E-08,,,,
48:25.1,8.265625,-47.59307692,8.265625,-77.59307692,6.707528088,1.74057E-08,,,,
48:25.1,8.953125,-44.47923077,8.953125,-74.47923077,7.858008604,3.56514E-08,,,,
48:25.1,9.140625,-45.785,9.140625,-75.785,8.204696109,2.63937E-08,,,,
48:25.1,9.875,-41.86769231,9.875,-71.86769231,9.716279516,6.50475E-08,,,,
48:25.1,9.890625,-37.91333333,9.890625,-67.91333333,9.751299601,1.61684E-07,,,,
48:25.1,10.953125,-41.25714286,10.953125,-71.25714286,12.45410434,7.48662E-08,,,,
48:25.1,10.53125,-37.74,10.53125,-67.74,11.30121143,1.68267E-07,,,,
48:18.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
48:18.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
48:18.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
48:18.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
48:18.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
48:18.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
48:18.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
48:18.1,11.234375,-49.15789474,11.234375,-79.15789474,13.28732323,1.21398E-08,,,,
48:18.1,9.890625,-48.55714286,9.890625,-78.55714286,9.751299601,1.39407E-08,,,,
40:57.1,16.171875,-38.06666667,16.171875,-68.06666667,41.41784514,1.56075E-07,,,,
40:57.1,9.90625,-41.06142857,9.90625,-71.06142857,9.786445908,7.83172E-08,,,,
40:50.1,9.3125,-43.55294118,9.3125,-73.55294118,8.535913393,4.41272E-08,,,,
40:50.1,7.953125,-48.39545455,7.953125,-78.39545455,6.241838103,1.44695E-08,,,,
40:50.1,8.640625,-47.60769231,8.640625,-77.60769231,7.312443104,1.73473E-08,,,,
40:50.1,9.28125,-44.52307692,9.28125,-74.52307692,8.474713009,3.52933E-08,,,,
40:50.1,9.484375,-45.72,9.484375,-75.72,8.880501664,2.67917E-08,,,,
40:50.1,9.828125,-41.86769231,9.828125,-71.86769231,9.611972066,6.50475E-08,,,,
40:50.1,9.84375,-37.92666667,9.84375,-67.92666667,9.646616199,1.61188E-07,,,,
40:50.1,16.703125,-41.25,16.703125,-71.25,46.80718249,7.49894E-08,,,,
40:50.1,9.953125,-37.77,9.953125,-67.77,9.892646718,1.67109E-07,,,,
40:43.1,-41.828125,-68.8925,-41.828125,-98.8925,6.56429E-05,1.29048E-10,,,,
40:43.1,-42.984375,-70.02105263,-42.984375,-100.0210526,5.02994E-05,9.95164E-11,,,,
40:43.1,-43.1875,-70.25555556,-43.1875,-100.2555556,4.8001E-05,9.42854E-11,,,,
40:43.1,-42.421875,-69.50454545,-42.421875,-99.50454545,5.72549E-05,1.12084E-10,,,,
40:43.1,-44.34375,-71.43142857,-44.34375,-101.4314286,3.67811E-05,7.19212E-11,,,,
40:43.1,-40.75,-67.86875,-40.75,-97.86875,8.41395E-05,1.63352E-10,,,,
40:43.1,-40.65625,-67.75,-40.65625,-97.75,8.59756E-05,1.6788E-10,,,,
